[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
[2025-06-06 14:25:43,361] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:25:43,361 INFO: 192.168.50.246: Power is ON
2025-06-06 14:25:43,361 INFO: 192.168.50.246: Power is ON
2025-06-06 14:25:43,361 INFO: 192.168.50.246: Power is ON
2025-06-06 14:25:43,361 INFO: 192.168.50.246: Power is ON
2025-06-06 14:25:43,362 INFO: 127.0.0.1 - - [06/Jun/2025 14:25:43] "GET / HTTP/1.1" 200 -
2025-06-06 14:25:43,362 INFO: 127.0.0.1 - - [06/Jun/2025 14:25:43] "GET / HTTP/1.1" 200 -
[2025-06-06 14:25:46,532] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:25:46,532 INFO: Checking power status for 192.168.50.246
2025-06-06 14:25:46,532 INFO: Checking power status for 192.168.50.246
2025-06-06 14:25:46,532 INFO: Checking power status for 192.168.50.246
2025-06-06 14:25:46,532 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:25:46,840] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:25:46,840 INFO: 192.168.50.246: Power is ON
2025-06-06 14:25:46,840 INFO: 192.168.50.246: Power is ON
2025-06-06 14:25:46,840 INFO: 192.168.50.246: Power is ON
2025-06-06 14:25:46,840 INFO: 192.168.50.246: Power is ON
2025-06-06 14:25:46,841 INFO: 192.168.50.67 - - [06/Jun/2025 14:25:46] "GET / HTTP/1.1" 200 -
2025-06-06 14:25:46,841 INFO: 192.168.50.67 - - [06/Jun/2025 14:25:46] "GET / HTTP/1.1" 200 -
[2025-06-06 14:26:13,494] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:26:13,494 INFO: Checking power status for 192.168.50.246
2025-06-06 14:26:13,494 INFO: Checking power status for 192.168.50.246
2025-06-06 14:26:13,494 INFO: Checking power status for 192.168.50.246
2025-06-06 14:26:13,494 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:26:13,727] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:26:13,727 INFO: 192.168.50.246: Power is ON
2025-06-06 14:26:13,727 INFO: 192.168.50.246: Power is ON
2025-06-06 14:26:13,727 INFO: 192.168.50.246: Power is ON
2025-06-06 14:26:13,727 INFO: 192.168.50.246: Power is ON
2025-06-06 14:26:13,728 INFO: 127.0.0.1 - - [06/Jun/2025 14:26:13] "GET / HTTP/1.1" 200 -
2025-06-06 14:26:13,728 INFO: 127.0.0.1 - - [06/Jun/2025 14:26:13] "GET / HTTP/1.1" 200 -
[2025-06-06 14:26:43,864] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:26:43,864 INFO: Checking power status for 192.168.50.246
2025-06-06 14:26:43,864 INFO: Checking power status for 192.168.50.246
2025-06-06 14:26:43,864 INFO: Checking power status for 192.168.50.246
2025-06-06 14:26:43,864 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:26:44,112] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:26:44,112 INFO: 192.168.50.246: Power is ON
2025-06-06 14:26:44,112 INFO: 192.168.50.246: Power is ON
2025-06-06 14:26:44,112 INFO: 192.168.50.246: Power is ON
2025-06-06 14:26:44,112 INFO: 192.168.50.246: Power is ON
2025-06-06 14:26:44,114 INFO: 127.0.0.1 - - [06/Jun/2025 14:26:44] "GET / HTTP/1.1" 200 -
2025-06-06 14:26:44,114 INFO: 127.0.0.1 - - [06/Jun/2025 14:26:44] "GET / HTTP/1.1" 200 -
[2025-06-06 14:27:14,149] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:27:14,149 INFO: Checking power status for 192.168.50.246
2025-06-06 14:27:14,149 INFO: Checking power status for 192.168.50.246
2025-06-06 14:27:14,149 INFO: Checking power status for 192.168.50.246
2025-06-06 14:27:14,149 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:27:14,383] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:27:14,383 INFO: 192.168.50.246: Power is ON
2025-06-06 14:27:14,383 INFO: 192.168.50.246: Power is ON
2025-06-06 14:27:14,383 INFO: 192.168.50.246: Power is ON
2025-06-06 14:27:14,383 INFO: 192.168.50.246: Power is ON
2025-06-06 14:27:14,384 INFO: 127.0.0.1 - - [06/Jun/2025 14:27:14] "GET / HTTP/1.1" 200 -
2025-06-06 14:27:14,384 INFO: 127.0.0.1 - - [06/Jun/2025 14:27:14] "GET / HTTP/1.1" 200 -
[2025-06-06 14:27:44,405] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:27:44,405 INFO: Checking power status for 192.168.50.246
2025-06-06 14:27:44,405 INFO: Checking power status for 192.168.50.246
2025-06-06 14:27:44,405 INFO: Checking power status for 192.168.50.246
2025-06-06 14:27:44,405 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:27:44,705] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:27:44,705 INFO: 192.168.50.246: Power is ON
2025-06-06 14:27:44,705 INFO: 192.168.50.246: Power is ON
2025-06-06 14:27:44,705 INFO: 192.168.50.246: Power is ON
2025-06-06 14:27:44,705 INFO: 192.168.50.246: Power is ON
2025-06-06 14:27:44,706 INFO: 127.0.0.1 - - [06/Jun/2025 14:27:44] "GET / HTTP/1.1" 200 -
2025-06-06 14:27:44,706 INFO: 127.0.0.1 - - [06/Jun/2025 14:27:44] "GET / HTTP/1.1" 200 -
[2025-06-06 14:28:14,785] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:28:14,785 INFO: Checking power status for 192.168.50.246
2025-06-06 14:28:14,785 INFO: Checking power status for 192.168.50.246
2025-06-06 14:28:14,785 INFO: Checking power status for 192.168.50.246
2025-06-06 14:28:14,785 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:28:15,160] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:28:15,160 INFO: 192.168.50.246: Power is ON
2025-06-06 14:28:15,160 INFO: 192.168.50.246: Power is ON
2025-06-06 14:28:15,160 INFO: 192.168.50.246: Power is ON
2025-06-06 14:28:15,160 INFO: 192.168.50.246: Power is ON
2025-06-06 14:28:15,161 INFO: 127.0.0.1 - - [06/Jun/2025 14:28:15] "GET / HTTP/1.1" 200 -
2025-06-06 14:28:15,161 INFO: 127.0.0.1 - - [06/Jun/2025 14:28:15] "GET / HTTP/1.1" 200 -
[2025-06-06 14:28:45,193] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:28:45,193 INFO: Checking power status for 192.168.50.246
2025-06-06 14:28:45,193 INFO: Checking power status for 192.168.50.246
2025-06-06 14:28:45,193 INFO: Checking power status for 192.168.50.246
2025-06-06 14:28:45,193 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:28:45,435] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:28:45,435 INFO: 192.168.50.246: Power is ON
2025-06-06 14:28:45,435 INFO: 192.168.50.246: Power is ON
2025-06-06 14:28:45,435 INFO: 192.168.50.246: Power is ON
2025-06-06 14:28:45,435 INFO: 192.168.50.246: Power is ON
2025-06-06 14:28:45,437 INFO: 127.0.0.1 - - [06/Jun/2025 14:28:45] "GET / HTTP/1.1" 200 -
2025-06-06 14:28:45,437 INFO: 127.0.0.1 - - [06/Jun/2025 14:28:45] "GET / HTTP/1.1" 200 -
[2025-06-06 14:29:15,465] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:29:15,465 INFO: Checking power status for 192.168.50.246
2025-06-06 14:29:15,465 INFO: Checking power status for 192.168.50.246
2025-06-06 14:29:15,465 INFO: Checking power status for 192.168.50.246
2025-06-06 14:29:15,465 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:29:15,713] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:29:15,713 INFO: 192.168.50.246: Power is ON
2025-06-06 14:29:15,713 INFO: 192.168.50.246: Power is ON
2025-06-06 14:29:15,713 INFO: 192.168.50.246: Power is ON
2025-06-06 14:29:15,713 INFO: 192.168.50.246: Power is ON
2025-06-06 14:29:15,714 INFO: 127.0.0.1 - - [06/Jun/2025 14:29:15] "GET / HTTP/1.1" 200 -
2025-06-06 14:29:15,714 INFO: 127.0.0.1 - - [06/Jun/2025 14:29:15] "GET / HTTP/1.1" 200 -
[2025-06-06 14:29:45,834] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:29:45,834 INFO: Checking power status for 192.168.50.246
2025-06-06 14:29:45,834 INFO: Checking power status for 192.168.50.246
2025-06-06 14:29:45,834 INFO: Checking power status for 192.168.50.246
2025-06-06 14:29:45,834 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:29:46,199] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:29:46,199 INFO: 192.168.50.246: Power is ON
2025-06-06 14:29:46,199 INFO: 192.168.50.246: Power is ON
2025-06-06 14:29:46,199 INFO: 192.168.50.246: Power is ON
2025-06-06 14:29:46,199 INFO: 192.168.50.246: Power is ON
2025-06-06 14:29:46,201 INFO: 127.0.0.1 - - [06/Jun/2025 14:29:46] "GET / HTTP/1.1" 200 -
2025-06-06 14:29:46,201 INFO: 127.0.0.1 - - [06/Jun/2025 14:29:46] "GET / HTTP/1.1" 200 -
[2025-06-06 14:30:16,229] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:30:16,229 INFO: Checking power status for 192.168.50.246
2025-06-06 14:30:16,229 INFO: Checking power status for 192.168.50.246
2025-06-06 14:30:16,229 INFO: Checking power status for 192.168.50.246
2025-06-06 14:30:16,229 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:30:16,460] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:30:16,460 INFO: 192.168.50.246: Power is ON
2025-06-06 14:30:16,460 INFO: 192.168.50.246: Power is ON
2025-06-06 14:30:16,460 INFO: 192.168.50.246: Power is ON
2025-06-06 14:30:16,460 INFO: 192.168.50.246: Power is ON
2025-06-06 14:30:16,462 INFO: 127.0.0.1 - - [06/Jun/2025 14:30:16] "GET / HTTP/1.1" 200 -
2025-06-06 14:30:16,462 INFO: 127.0.0.1 - - [06/Jun/2025 14:30:16] "GET / HTTP/1.1" 200 -
[2025-06-06 14:30:46,582] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:30:46,582 INFO: Checking power status for 192.168.50.246
2025-06-06 14:30:46,582 INFO: Checking power status for 192.168.50.246
2025-06-06 14:30:46,582 INFO: Checking power status for 192.168.50.246
2025-06-06 14:30:46,582 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:30:46,824] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:30:46,824 INFO: 192.168.50.246: Power is ON
2025-06-06 14:30:46,824 INFO: 192.168.50.246: Power is ON
2025-06-06 14:30:46,824 INFO: 192.168.50.246: Power is ON
2025-06-06 14:30:46,824 INFO: 192.168.50.246: Power is ON
2025-06-06 14:30:46,826 INFO: 127.0.0.1 - - [06/Jun/2025 14:30:46] "GET / HTTP/1.1" 200 -
2025-06-06 14:30:46,826 INFO: 127.0.0.1 - - [06/Jun/2025 14:30:46] "GET / HTTP/1.1" 200 -
[2025-06-06 14:31:16,945] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:31:16,945 INFO: Checking power status for 192.168.50.246
2025-06-06 14:31:16,945 INFO: Checking power status for 192.168.50.246
2025-06-06 14:31:16,945 INFO: Checking power status for 192.168.50.246
2025-06-06 14:31:16,945 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:31:17,286] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:31:17,286 INFO: 192.168.50.246: Power is ON
2025-06-06 14:31:17,286 INFO: 192.168.50.246: Power is ON
2025-06-06 14:31:17,286 INFO: 192.168.50.246: Power is ON
2025-06-06 14:31:17,286 INFO: 192.168.50.246: Power is ON
2025-06-06 14:31:17,287 INFO: 127.0.0.1 - - [06/Jun/2025 14:31:17] "GET / HTTP/1.1" 200 -
2025-06-06 14:31:17,287 INFO: 127.0.0.1 - - [06/Jun/2025 14:31:17] "GET / HTTP/1.1" 200 -
[2025-06-06 14:31:47,420] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:31:47,420 INFO: Checking power status for 192.168.50.246
2025-06-06 14:31:47,420 INFO: Checking power status for 192.168.50.246
2025-06-06 14:31:47,420 INFO: Checking power status for 192.168.50.246
2025-06-06 14:31:47,420 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:31:47,645] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:31:47,645 INFO: 192.168.50.246: Power is ON
2025-06-06 14:31:47,645 INFO: 192.168.50.246: Power is ON
2025-06-06 14:31:47,645 INFO: 192.168.50.246: Power is ON
2025-06-06 14:31:47,645 INFO: 192.168.50.246: Power is ON
2025-06-06 14:31:47,646 INFO: 127.0.0.1 - - [06/Jun/2025 14:31:47] "GET / HTTP/1.1" 200 -
2025-06-06 14:31:47,646 INFO: 127.0.0.1 - - [06/Jun/2025 14:31:47] "GET / HTTP/1.1" 200 -
[2025-06-06 14:32:17,781] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:32:17,781 INFO: Checking power status for 192.168.50.246
2025-06-06 14:32:17,781 INFO: Checking power status for 192.168.50.246
2025-06-06 14:32:17,781 INFO: Checking power status for 192.168.50.246
2025-06-06 14:32:17,781 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:32:18,010] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:32:18,010 INFO: 192.168.50.246: Power is ON
2025-06-06 14:32:18,010 INFO: 192.168.50.246: Power is ON
2025-06-06 14:32:18,010 INFO: 192.168.50.246: Power is ON
2025-06-06 14:32:18,010 INFO: 192.168.50.246: Power is ON
2025-06-06 14:32:18,011 INFO: 127.0.0.1 - - [06/Jun/2025 14:32:18] "GET / HTTP/1.1" 200 -
2025-06-06 14:32:18,011 INFO: 127.0.0.1 - - [06/Jun/2025 14:32:18] "GET / HTTP/1.1" 200 -
[2025-06-06 14:32:48,050] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:32:48,050 INFO: Checking power status for 192.168.50.246
2025-06-06 14:32:48,050 INFO: Checking power status for 192.168.50.246
2025-06-06 14:32:48,050 INFO: Checking power status for 192.168.50.246
2025-06-06 14:32:48,050 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:32:48,477] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:32:48,477 INFO: 192.168.50.246: Power is ON
2025-06-06 14:32:48,477 INFO: 192.168.50.246: Power is ON
2025-06-06 14:32:48,477 INFO: 192.168.50.246: Power is ON
2025-06-06 14:32:48,477 INFO: 192.168.50.246: Power is ON
2025-06-06 14:32:48,478 INFO: 127.0.0.1 - - [06/Jun/2025 14:32:48] "GET / HTTP/1.1" 200 -
2025-06-06 14:32:48,478 INFO: 127.0.0.1 - - [06/Jun/2025 14:32:48] "GET / HTTP/1.1" 200 -
[2025-06-06 14:33:18,505] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:33:18,505 INFO: Checking power status for 192.168.50.246
2025-06-06 14:33:18,505 INFO: Checking power status for 192.168.50.246
2025-06-06 14:33:18,505 INFO: Checking power status for 192.168.50.246
2025-06-06 14:33:18,505 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:33:18,735] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:33:18,735 INFO: 192.168.50.246: Power is ON
2025-06-06 14:33:18,735 INFO: 192.168.50.246: Power is ON
2025-06-06 14:33:18,735 INFO: 192.168.50.246: Power is ON
2025-06-06 14:33:18,735 INFO: 192.168.50.246: Power is ON
2025-06-06 14:33:18,736 INFO: 127.0.0.1 - - [06/Jun/2025 14:33:18] "GET / HTTP/1.1" 200 -
2025-06-06 14:33:18,736 INFO: 127.0.0.1 - - [06/Jun/2025 14:33:18] "GET / HTTP/1.1" 200 -
[2025-06-06 14:33:48,768] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:33:48,768 INFO: Checking power status for 192.168.50.246
2025-06-06 14:33:48,768 INFO: Checking power status for 192.168.50.246
2025-06-06 14:33:48,768 INFO: Checking power status for 192.168.50.246
2025-06-06 14:33:48,768 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:33:49,001] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:33:49,001 INFO: 192.168.50.246: Power is ON
2025-06-06 14:33:49,001 INFO: 192.168.50.246: Power is ON
2025-06-06 14:33:49,001 INFO: 192.168.50.246: Power is ON
2025-06-06 14:33:49,001 INFO: 192.168.50.246: Power is ON
2025-06-06 14:33:49,002 INFO: 127.0.0.1 - - [06/Jun/2025 14:33:49] "GET / HTTP/1.1" 200 -
2025-06-06 14:33:49,002 INFO: 127.0.0.1 - - [06/Jun/2025 14:33:49] "GET / HTTP/1.1" 200 -
[2025-06-06 14:34:19,025] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:34:19,025 INFO: Checking power status for 192.168.50.246
2025-06-06 14:34:19,025 INFO: Checking power status for 192.168.50.246
2025-06-06 14:34:19,025 INFO: Checking power status for 192.168.50.246
2025-06-06 14:34:19,025 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:34:19,284] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:34:19,284 INFO: 192.168.50.246: Power is ON
2025-06-06 14:34:19,284 INFO: 192.168.50.246: Power is ON
2025-06-06 14:34:19,284 INFO: 192.168.50.246: Power is ON
2025-06-06 14:34:19,284 INFO: 192.168.50.246: Power is ON
2025-06-06 14:34:19,285 INFO: 127.0.0.1 - - [06/Jun/2025 14:34:19] "GET / HTTP/1.1" 200 -
2025-06-06 14:34:19,285 INFO: 127.0.0.1 - - [06/Jun/2025 14:34:19] "GET / HTTP/1.1" 200 -
[2025-06-06 14:34:49,317] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:34:49,317 INFO: Checking power status for 192.168.50.246
2025-06-06 14:34:49,317 INFO: Checking power status for 192.168.50.246
2025-06-06 14:34:49,317 INFO: Checking power status for 192.168.50.246
2025-06-06 14:34:49,317 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:34:49,659] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:34:49,659 INFO: 192.168.50.246: Power is ON
2025-06-06 14:34:49,659 INFO: 192.168.50.246: Power is ON
2025-06-06 14:34:49,659 INFO: 192.168.50.246: Power is ON
2025-06-06 14:34:49,659 INFO: 192.168.50.246: Power is ON
2025-06-06 14:34:49,660 INFO: 127.0.0.1 - - [06/Jun/2025 14:34:49] "GET / HTTP/1.1" 200 -
2025-06-06 14:34:49,660 INFO: 127.0.0.1 - - [06/Jun/2025 14:34:49] "GET / HTTP/1.1" 200 -
[2025-06-06 14:35:19,692] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:35:19,692 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:19,692 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:19,692 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:19,692 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:35:19,962] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:35:19,962 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:19,962 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:19,962 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:19,962 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:19,963 INFO: 127.0.0.1 - - [06/Jun/2025 14:35:19] "GET / HTTP/1.1" 200 -
2025-06-06 14:35:19,963 INFO: 127.0.0.1 - - [06/Jun/2025 14:35:19] "GET / HTTP/1.1" 200 -
[2025-06-06 14:35:20,709] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:35:20,709 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:20,709 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:20,709 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:20,709 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:35:20,935] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:35:20,935 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:20,935 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:20,935 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:20,935 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:20,936 INFO: 192.168.50.67 - - [06/Jun/2025 14:35:20] "GET / HTTP/1.1" 200 -
2025-06-06 14:35:20,936 INFO: 192.168.50.67 - - [06/Jun/2025 14:35:20] "GET / HTTP/1.1" 200 -
[2025-06-06 14:35:49,986] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:35:49,986 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:49,986 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:49,986 INFO: Checking power status for 192.168.50.246
2025-06-06 14:35:49,986 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:35:50,313] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:35:50,313 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:50,313 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:50,313 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:50,313 INFO: 192.168.50.246: Power is ON
2025-06-06 14:35:50,314 INFO: 127.0.0.1 - - [06/Jun/2025 14:35:50] "GET / HTTP/1.1" 200 -
2025-06-06 14:35:50,314 INFO: 127.0.0.1 - - [06/Jun/2025 14:35:50] "GET / HTTP/1.1" 200 -
[2025-06-06 14:36:20,350] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:36:20,350 INFO: Checking power status for 192.168.50.246
2025-06-06 14:36:20,350 INFO: Checking power status for 192.168.50.246
2025-06-06 14:36:20,350 INFO: Checking power status for 192.168.50.246
2025-06-06 14:36:20,350 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:36:20,669] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:36:20,669 INFO: 192.168.50.246: Power is ON
2025-06-06 14:36:20,669 INFO: 192.168.50.246: Power is ON
2025-06-06 14:36:20,669 INFO: 192.168.50.246: Power is ON
2025-06-06 14:36:20,669 INFO: 192.168.50.246: Power is ON
2025-06-06 14:36:20,670 INFO: 127.0.0.1 - - [06/Jun/2025 14:36:20] "GET / HTTP/1.1" 200 -
2025-06-06 14:36:20,670 INFO: 127.0.0.1 - - [06/Jun/2025 14:36:20] "GET / HTTP/1.1" 200 -
[2025-06-06 14:36:50,690] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:36:50,690 INFO: Checking power status for 192.168.50.246
2025-06-06 14:36:50,690 INFO: Checking power status for 192.168.50.246
2025-06-06 14:36:50,690 INFO: Checking power status for 192.168.50.246
2025-06-06 14:36:50,690 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:36:50,934] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:36:50,934 INFO: 192.168.50.246: Power is ON
2025-06-06 14:36:50,934 INFO: 192.168.50.246: Power is ON
2025-06-06 14:36:50,934 INFO: 192.168.50.246: Power is ON
2025-06-06 14:36:50,934 INFO: 192.168.50.246: Power is ON
2025-06-06 14:36:50,935 INFO: 127.0.0.1 - - [06/Jun/2025 14:36:50] "GET / HTTP/1.1" 200 -
2025-06-06 14:36:50,935 INFO: 127.0.0.1 - - [06/Jun/2025 14:36:50] "GET / HTTP/1.1" 200 -
[2025-06-06 14:37:20,969] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:37:20,969 INFO: Checking power status for 192.168.50.246
2025-06-06 14:37:20,969 INFO: Checking power status for 192.168.50.246
2025-06-06 14:37:20,969 INFO: Checking power status for 192.168.50.246
2025-06-06 14:37:20,969 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:37:21,363] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:37:21,363 INFO: 192.168.50.246: Power is ON
2025-06-06 14:37:21,363 INFO: 192.168.50.246: Power is ON
2025-06-06 14:37:21,363 INFO: 192.168.50.246: Power is ON
2025-06-06 14:37:21,363 INFO: 192.168.50.246: Power is ON
2025-06-06 14:37:21,364 INFO: 127.0.0.1 - - [06/Jun/2025 14:37:21] "GET / HTTP/1.1" 200 -
2025-06-06 14:37:21,364 INFO: 127.0.0.1 - - [06/Jun/2025 14:37:21] "GET / HTTP/1.1" 200 -
[2025-06-06 14:37:51,396] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:37:51,396 INFO: Checking power status for 192.168.50.246
2025-06-06 14:37:51,396 INFO: Checking power status for 192.168.50.246
2025-06-06 14:37:51,396 INFO: Checking power status for 192.168.50.246
2025-06-06 14:37:51,396 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:37:51,724] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:37:51,724 INFO: 192.168.50.246: Power is ON
2025-06-06 14:37:51,724 INFO: 192.168.50.246: Power is ON
2025-06-06 14:37:51,724 INFO: 192.168.50.246: Power is ON
2025-06-06 14:37:51,724 INFO: 192.168.50.246: Power is ON
2025-06-06 14:37:51,725 INFO: 127.0.0.1 - - [06/Jun/2025 14:37:51] "GET / HTTP/1.1" 200 -
2025-06-06 14:37:51,725 INFO: 127.0.0.1 - - [06/Jun/2025 14:37:51] "GET / HTTP/1.1" 200 -
[2025-06-06 14:38:21,761] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:38:21,761 INFO: Checking power status for 192.168.50.246
2025-06-06 14:38:21,761 INFO: Checking power status for 192.168.50.246
2025-06-06 14:38:21,761 INFO: Checking power status for 192.168.50.246
2025-06-06 14:38:21,761 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:38:21,990] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:38:21,990 INFO: 192.168.50.246: Power is ON
2025-06-06 14:38:21,990 INFO: 192.168.50.246: Power is ON
2025-06-06 14:38:21,990 INFO: 192.168.50.246: Power is ON
2025-06-06 14:38:21,990 INFO: 192.168.50.246: Power is ON
2025-06-06 14:38:21,992 INFO: 127.0.0.1 - - [06/Jun/2025 14:38:21] "GET / HTTP/1.1" 200 -
2025-06-06 14:38:21,992 INFO: 127.0.0.1 - - [06/Jun/2025 14:38:21] "GET / HTTP/1.1" 200 -
[2025-06-06 14:38:52,195] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:38:52,195 INFO: Checking power status for 192.168.50.246
2025-06-06 14:38:52,195 INFO: Checking power status for 192.168.50.246
2025-06-06 14:38:52,195 INFO: Checking power status for 192.168.50.246
2025-06-06 14:38:52,195 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:38:52,440] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:38:52,440 INFO: 192.168.50.246: Power is ON
2025-06-06 14:38:52,440 INFO: 192.168.50.246: Power is ON
2025-06-06 14:38:52,440 INFO: 192.168.50.246: Power is ON
2025-06-06 14:38:52,440 INFO: 192.168.50.246: Power is ON
2025-06-06 14:38:52,441 INFO: 127.0.0.1 - - [06/Jun/2025 14:38:52] "GET / HTTP/1.1" 200 -
2025-06-06 14:38:52,441 INFO: 127.0.0.1 - - [06/Jun/2025 14:38:52] "GET / HTTP/1.1" 200 -
[2025-06-06 14:57:16,428] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:57:16,428 INFO: Checking power status for 192.168.50.246
2025-06-06 14:57:16,428 INFO: Checking power status for 192.168.50.246
2025-06-06 14:57:16,428 INFO: Checking power status for 192.168.50.246
2025-06-06 14:57:16,428 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:12:35,711] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:12:35,711 INFO: 192.168.50.246: Power is ON
2025-06-06 15:12:35,711 INFO: 192.168.50.246: Power is ON
2025-06-06 15:12:35,711 INFO: 192.168.50.246: Power is ON
2025-06-06 15:12:35,711 INFO: 192.168.50.246: Power is ON
